fixed acidity,citric acid,pH,alcohol,quality
7.1,0.0,3.45,9.5,5
7.1,0.0,3.44,9.4,5
6.3,0.01,3.51,11.3,6
7.3,0.0,3.41,9.4,5
6.6,0.02,3.54,11.0,6
7.0,0.17,3.44,10.55,7
6.6,0.04,3.53,9.9,5
6.6,0.02,3.54,11.0,6
6.9,0.33,3.22,9.5,5
7.8,0.26,3.21,9.9,5
7.8,0.26,3.21,9.9,5
7.8,0.26,3.21,9.9,5
7.2,0.13,3.29,10.1,5
7.2,0.13,3.29,10.1,5
7.2,0.13,3.29,10.1,5
6.7,0.02,3.39,10.9,6
6.7,0.64,3.34,11.2,6
7.2,0.13,3.29,10.1,5
7.0,0.13,3.34,9.2,5
6.2,0.14,3.48,11.5,6
6.4,0.53,3.37,12.4,6
6.4,0.14,3.44,11.1,6
7.3,0.32,3.33,9.5,5
6.0,0.2,3.58,12.5,6
5.6,0.78,3.39,10.5,6
7.5,0.4,3.26,11.8,6
8.0,0.63,3.3,10.8,6
6.2,0.15,3.54,11.9,6
6.8,0.15,3.42,11.3,6
6.2,0.09,3.54,11.3,5
7.4,0.33,3.36,11.9,6
6.2,0.09,3.54,11.3,5
6.1,0.1,3.57,11.9,5
6.2,0.29,3.33,9.8,5
6.7,0.44,3.29,11.6,7
7.2,0.44,3.3,11.5,6
7.5,0.41,3.34,11.4,6
5.8,0.11,3.55,10.9,6
7.2,0.33,3.27,12.8,6
6.6,0.2,3.29,9.2,5
6.3,0.15,3.32,11.6,6
5.4,0.09,3.67,11.6,6
6.3,0.13,3.42,11.0,6
6.8,0.08,3.42,9.5,6
6.2,0.08,3.45,10.5,5
5.9,0.1,3.52,11.2,6
6.3,0.13,3.42,11.0,6
5.9,0.12,3.57,10.2,5
6.0,0.47,3.39,11.0,6
